CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.09.0.x64
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x0000001F	0x00000440	0x00000440	0x00000000
	0x0000000D		0x0000000F	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000003	0x00000000
	0x00000015		0x00000002	0x00000134	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00004A61	0x000A0000	0x00000004	0x000011AA
	0x40000003		0x00003FFF	0x002BB9FF	0x00000002	0x39FFFBF6
	0x40000004		0x00060E14	0x00000000	0x0000002E	0x00000000
	0x40000005		0x00000400	0x00000400	0x00000FB4	0x00000000
	0x40000006		0x00D200AF	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x00000003	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x001FF002	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3930312D	0x464B3030	0x55504320
	0x80000004		0x33204020	0x4730372E	0x00007A48	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x000A0014
	MSR 0x000001A0		0x00000000	0x00850889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x54003501
	MSR 0x000000CE		0x0008083A	0xF1012500
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x00000000	0x31323335
	MSR 0x000001AE		0x00000000	0x0A050302
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88232000
	MSR 0x000001A2		0x00000000	0x00641200
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88220000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x004284E2	0x001483E8
	MSR 0x00000611		0x00000000	0x9CCC6CED
	MSR 0x00000639		0x00000000	0x92EB7760
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000025
	MSR 0x00000649		0x00000000	0x002102F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002AB5	0x00003100
	MSR 0x00000199		0x00000000	0x00002400



BIOS
-------------------------------------------------------------------------

UEFI				Yes

Chipset
-------------------------------------------------------------------------

Northbridge			Intel Comet Lake rev. 05
Southbridge			Intel H470 rev. 00
Bus Specification		PCI-Express 3.0 (8.0 GT/s)
Graphic Interface		PCI-Express 3.0
PCI-E Link Width		x16 (max 16x)
PCI-E Link Speed		8.0 GT/s (max 8.0 GT/s)
Memory Type			DDR4
Memory Size			32 GBytes
Channels			Dual
Memory Frequency		1330.4 MHz (3:40)
CAS# latency (CL)		16.0
RAS# to CAS# delay (tRCD)	18
RAS# Precharge (tRP)		18
Cycle Time (tRAS)		39
Row Refresh Cycle Time (tRFC)	467
Command Rate (CR)		2T
Uncore Frequency		4288.4 MHz
Host Bridge			0x9B33


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x50
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Kingston (7F98000000000000000000000000)
	SDRAM Manufacturer (ID)	Kingston (7F98000000000000000000000000)
	Size			16384 MBytes
	Max bandwidth		DDR4-2666 (1333 MHz)
	Max JEDEC		DDR4-2666 (1333 MHz)
	Part number		KHX2666C16/16G      
	Serial number		E49D0C42
	Manufacturing date	Week 42/Year 20
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		9.0-11-11-23-35 @ 766 MHz
	JEDEC #2		11.0-13-13-28-42 @ 933 MHz
	JEDEC #3		12.0-14-14-30-45 @ 1000 MHz
	JEDEC #4		13.0-15-15-33-50 @ 1100 MHz
	JEDEC #5		14.0-16-16-35-53 @ 1166 MHz
	JEDEC #6		15.0-18-18-38-57 @ 1266 MHz
	JEDEC #7		16.0-18-18-39-60 @ 1333 MHz
	JEDEC #8		17.0-18-18-39-60 @ 1333 MHz
	JEDEC #9		18.0-18-18-39-60 @ 1333 MHz
XMP profile			XMP-2666
	Specification		DDR4-2666
	VDD Voltage		1.200 Volts
	Min Cycle time		0.750 ns (1333 MHz)
	Max CL			16.0
	Min tRP			13.50 ns
	Min tRCD		13.50 ns
	Min tRAS		29.25 ns
	Min tRC			45.00 ns
	Min tRRD		5.25 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-22-34-n.a @ 750 MHz (1.200 Volts)
	XMP #2			10.0-12-12-25-38-n.a @ 833 MHz (1.200 Volts)
	XMP #3			11.0-13-13-27-42-n.a @ 916 MHz (1.200 Volts)
	XMP #4			12.0-14-14-30-45-n.a @ 1000 MHz (1.200 Volts)
	XMP #5			13.0-15-15-32-49-n.a @ 1083 MHz (1.200 Volts)
	XMP #6			14.0-16-16-35-53-n.a @ 1166 MHz (1.200 Volts)
	XMP #7			15.0-17-17-37-57-n.a @ 1250 MHz (1.200 Volts)
	XMP #8			16.0-18-18-39-60-n.a @ 1333 MHz (1.200 Volts)
	XMP #9			17.0-18-18-39-60-n.a @ 1333 MHz (1.200 Volts)
	XMP #10			18.0-18-18-39-60-n.a @ 1333 MHz (1.200 Volts)

DIMM #				2
	SMBus address		0x52
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Kingston (7F98000000000000000000000000)
	SDRAM Manufacturer (ID)	Kingston (7F98000000000000000000000000)
	Size			16384 MBytes
	Max bandwidth		DDR4-2666 (1333 MHz)
	Max JEDEC		DDR4-2666 (1333 MHz)
	Part number		KHX2666C16/16G      
	Serial number		6D9D0C67
	Manufacturing date	Week 42/Year 20
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		9.0-11-11-23-35 @ 766 MHz
	JEDEC #2		11.0-13-13-28-42 @ 933 MHz
	JEDEC #3		12.0-14-14-30-45 @ 1000 MHz
	JEDEC #4		13.0-15-15-33-50 @ 1100 MHz
	JEDEC #5		14.0-16-16-35-53 @ 1166 MHz
	JEDEC #6		15.0-18-18-38-57 @ 1266 MHz
	JEDEC #7		16.0-18-18-39-60 @ 1333 MHz
	JEDEC #8		17.0-18-18-39-60 @ 1333 MHz
	JEDEC #9		18.0-18-18-39-60 @ 1333 MHz
XMP profile			XMP-2666
	Specification		DDR4-2666
	VDD Voltage		1.200 Volts
	Min Cycle time		0.750 ns (1333 MHz)
	Max CL			16.0
	Min tRP			13.50 ns
	Min tRCD		13.50 ns
	Min tRAS		29.25 ns
	Min tRC			45.00 ns
	Min tRRD		5.25 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-22-34-n.a @ 750 MHz (1.200 Volts)
	XMP #2			10.0-12-12-25-38-n.a @ 833 MHz (1.200 Volts)
	XMP #3			11.0-13-13-27-42-n.a @ 916 MHz (1.200 Volts)
	XMP #4			12.0-14-14-30-45-n.a @ 1000 MHz (1.200 Volts)
	XMP #5			13.0-15-15-32-49-n.a @ 1083 MHz (1.200 Volts)
	XMP #6			14.0-16-16-35-53-n.a @ 1166 MHz (1.200 Volts)
	XMP #7			15.0-17-17-37-57-n.a @ 1250 MHz (1.200 Volts)
	XMP #8			16.0-18-18-39-60-n.a @ 1333 MHz (1.200 Volts)
	XMP #9			17.0-18-18-39-60-n.a @ 1333 MHz (1.200 Volts)
	XMP #10			18.0-18-18-39-60-n.a @ 1333 MHz (1.200 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 09 03 00 00 
	10	00 00 06 0D F4 0F 00 00 60 6C 6C 10 EA 68 F0 0A 
	20	20 08 00 05 00 B4 2A 2A 2A 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 15 2B 16 36 
	40	0B 2B 0C 36 00 00 36 15 2B 0C 2C 16 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 E7 00 92 80 
	80	11 11 41 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 AB C6 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	01 98 07 20 42 E4 9D 0C 42 4B 48 58 32 36 36 36 
	150	43 31 36 2F 31 36 47 20 20 20 20 20 20 00 01 98 
	160	43 00 00 00 00 00 00 00 00 00 00 00 43 00 00 88 
	170	07 38 39 33 37 31 32 37 00 00 00 01 00 00 00 00 
	180	0C 4A 05 20 00 00 00 00 00 94 00 00 06 FC 0F 00 
	190	00 60 6C 6C 10 EA 68 F0 0A 20 08 00 05 00 B4 2A 
	1A0	2A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 09 03 00 00 
	10	00 00 06 0D F4 0F 00 00 60 6C 6C 10 EA 68 F0 0A 
	20	20 08 00 05 00 B4 2A 2A 2A 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 15 2B 16 36 
	40	0B 2B 0C 36 00 00 36 15 2B 0C 2C 16 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 E7 00 92 80 
	80	11 11 41 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 AB C6 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	01 98 07 20 42 6D 9D 0C 67 4B 48 58 32 36 36 36 
	150	43 31 36 2F 31 36 47 20 20 20 20 20 20 00 01 98 
	160	43 00 00 00 00 00 00 00 00 00 00 00 43 00 00 88 
	170	07 38 39 33 37 31 32 37 00 00 00 01 00 00 00 00 
	180	0C 4A 05 20 00 00 00 00 00 94 00 00 06 FC 0F 00 
	190	00 60 6C 6C 10 EA 68 F0 0A 20 08 00 05 00 B4 2A 
	1A0	2A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		H510M H V2 (0x0000023B - 0x1397A650)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			ITE
LPCIO Model			IT8689
LPCIO Vendor ID			0x90
LPCIO Chip ID			0x8689
LPCIO Revision ID		0x2
Config Mode I/O address		0x2E
Config Mode LDN			0x4
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	86 89 02 09 2C 20 37 00 00 00 C0 32 88 00 00 00 
	30	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	0A 40 0A 30 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 02 00 00 00 04 00 00 00 00 00 00 00 00 00 00 
Register space			LPC, base address = 0x0A40


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		ITE IT8688
	Voltage 0		1.30 Volts [0x6C] (CPU VCORE)
	Voltage 1		1.97 Volts [0xA4] (VIN1)
	Voltage 2		1.98 Volts [0xA5] (VIN2)
	Voltage 3		1.99 Volts [0xA6] (VIN3)
	Voltage 4		0.05 Volts [0x4] (VIN4)
	Voltage 5		1.06 Volts [0x58] (VIN5)
	Voltage 6		1.22 Volts [0x66] (VIN6)
	Voltage 7		1.69 Volts [0x8D] (VIN7)
	Voltage 8		1.55 Volts [0x81] (VIN8)
	Temperature 0		43 degC (109 degF) [0x2B] (TMPIN0)
	Temperature 1		47 degC (116 degF) [0x2F] (TMPIN1)
	Temperature 2		64 degC (147 degF) [0x40] (TMPIN2)
	Temperature 3		0 degC (32 degF) [0x0] (TMPIN3)
	Temperature 4		63 degC (145 degF) [0x3F] (TMPIN4)
	Temperature 5		0 degC (32 degF) [0x0] (TMPIN5)
	Fan 0			4141 RPM [0xA3] (CPU)
	Fan 1			1065 RPM [0x27A] (FANIN1)
Register space			LPC, base address = 0x0A40

		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	13 10 00 80 FF FF 00 20 FF 98 60 40 00 A3 7A 00 
	10	FF FF FF 37 C0 D0 C0 00 00 02 00 FF FF FF 00 00 
	20	72 A3 A5 A6 04 59 65 8D 81 2B 2F 3A 00 3F 00 80 
	30	FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 
	40	7F 7F 7F 7F 7F 7F 5F 40 AD 6A D4 00 00 00 00 00 
	50	FF 18 7F 7F 7F 40 00 00 90 64 28 12 61 00 00 00 
	60	00 14 41 46 03 01 00 00 00 14 3C 46 03 01 00 FF 
	70	00 14 41 46 1C 03 00 3F 00 00 96 00 00 00 0F 98 
	80	00 00 00 00 FF FF FF FF 02 30 01 02 01 5F E0 9F 
	90	00 00 00 00 FF 10 30 30 40 97 00 00 40 88 C1 4E 
	A0	00 00 96 00 00 0A 0F 98 7F 7F 96 80 00 00 0F 98 
	B0	D9 FF 8C 78 7F 00 6E 00 7F 00 80 2B 80 80 80 00 
	C0	00 C0 00 20 05 01 10 00 00 00 00 00 00 00 00 00 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Hardware monitor		NVIDIA NVML
	Power 01		83.14 W (GPU)

Hardware monitor		NVIDIA NVAPI
	Power 01		83.14 W (GPU)
	Clock Speed 0		1965.00 MHz [0x7AD] (Graphics)
	Clock Speed 1		7000.98 MHz [0x1B58] (Memory)
	Clock Speed 2		n.a. (Processor)


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0E0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x9B33
	Revision ID		0x05
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Subvendor ID		0x1458 (GIGABYTE)
	Subsystem ID		0x5000
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xE0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 33 9B 06 00 90 20 05 00 00 06 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 00 50 
	30	00 00 00 00 E0 00 00 00 00 00 00 00 00 00 00 00 
	40	01 90 D1 FE 00 00 00 00 01 00 D1 FE 00 00 00 00 
	50	03 00 00 00 29 00 00 00 04 00 00 00 01 00 00 3F 
	60	01 00 00 E0 00 00 00 00 01 80 D1 FE 00 00 00 00 
	70	00 00 00 FE 07 00 00 00 00 0C 00 FE 7F 00 00 00 
	80	01 33 33 33 33 00 00 00 1A 00 00 00 00 00 00 00 
	90	01 00 00 FE 07 00 00 00 01 00 F0 BD 08 00 00 00 
	A0	01 00 00 00 08 00 00 00 01 00 00 BE 08 00 00 00 
	B0	01 00 00 40 01 00 00 40 01 00 00 3F 01 00 00 40 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	09 00 10 01 51 28 01 62 C8 08 E2 96 00 C0 0E 00 
	F0	00 00 00 00 C8 0F 05 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x1901
	Revision ID		0x05
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0xFF
	Int. Pin		0x01
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x88
	SubVendor ID		0x1458 (GIGABYTE)
	SubSystem ID		0x5000
PCI capability
	Caps class		Power Management
	Caps offset		0x80
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x90
PCI capability
	Caps class		PCI Express
	Caps offset		0xA0
	Device type		Root Port of PCI-E Root Complex
	Port			2
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		16x (max 16x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x100
PCI extended capability
	Caps class		Root Complex Link Declaration
	Caps offset		0x140
	Link Entries #		1
	Port Number		2
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x1C0
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0xD94
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 01 19 07 04 10 00 05 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 40 40 00 20 
	20	00 53 00 54 01 40 01 52 00 00 00 00 00 00 00 00 
	30	00 00 00 00 88 00 00 00 00 00 00 00 FF 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 62 17 00 00 00 00 0C 
	80	01 90 03 C8 08 00 00 00 0D 80 00 00 58 14 00 50 
	90	05 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	10 00 42 01 01 80 00 00 00 00 00 00 03 AD 61 02 
	B0	40 00 03 D1 80 25 0C 00 00 00 40 00 00 00 00 00 
	C0	00 00 00 00 80 0B 08 00 00 64 00 00 0E 00 00 00 
	D0	43 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 60 01 A8 4E 01 01 20 00 00 00 00 E0 00 10 00 
	100	02 00 01 14 00 00 00 00 00 00 00 00 00 00 00 00 
	110	01 00 00 00 01 00 00 80 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	05 00 01 1C 00 01 01 02 00 00 00 00 00 00 00 00 
	150	01 00 01 00 00 00 00 00 00 90 D1 FE 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	01 00 41 D9 00 00 00 00 00 00 00 00 10 40 06 00 
	1D0	00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 08 01 04 00 00 00 7C 

Description			Data Aquisition and Signal Processing Device
Location			bus 0 (0x00), device 18 (0x12), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x06F9
	Revision ID		0x00
	PI			0x00
	SubClass		0x80
	BaseClass		0x11
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x000000005441D004
	Subvendor ID		0x1458 (GIGABYTE)
	Subsystem ID		0x8888
	Int. Line		0xFF
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x80
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 F9 06 00 00 10 00 00 00 80 11 00 00 80 00 
	10	04 D0 41 54 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 88 88 
	30	00 00 00 00 50 00 00 00 00 00 00 00 FF 01 00 00 
	40	04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 80 23 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	10 00 01 00 C2 0F 00 00 40 00 00 00 11 F0 03 00 
	A0	40 00 11 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 B5 0F 01 01 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 0 (0x00), device 20 (0x14), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x06ED
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x0000000054400004
	Subvendor ID		0x1458 (GIGABYTE)
	Subsystem ID		0x5007
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x70
	Caps version		1.1
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x80
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x90
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 ED 06 06 04 90 02 00 30 03 0C 00 00 80 00 
	10	04 00 40 54 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 07 50 
	30	00 00 00 00 70 00 00 00 00 00 00 00 00 01 00 00 
	40	FD 01 34 80 8F C6 FF 83 00 00 00 00 00 00 00 00 
	50	7F 6D DC 0F 00 00 00 00 38 10 C7 20 00 00 00 00 
	60	31 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	01 80 C2 C1 08 00 00 00 00 00 00 00 00 00 00 00 
	80	05 90 87 00 B0 01 E0 FE 00 00 00 00 00 00 00 00 
	90	09 00 14 F0 10 00 40 01 00 00 00 00 C1 0A 08 00 
	A0	00 08 0E 00 00 18 00 00 8F 40 02 00 00 01 00 00 
	B0	03 20 00 00 30 00 00 00 00 12 00 00 00 01 00 00 
